,age,sex,educ,income,eastwest,happiness,health,lived_abroad,spectrum
464,65,Male,4,700,East,8,3,No,Center-right
465,43,Female,1,900,West,8,2,No,Right
466,85,Male,1,1900,East,6,2,No,Left
467,47,Male,4,8750,West,9,4,Yes,Center-right
468,91,Female,1,1300,West,8,3,No,Center-right
469,20,Female,2,380,West,8,3,No,Center-right
470,65,Male,2,1063,West,8,2,No,Center-left
471,25,Male,4,3000,West,9,4,No,Right
472,72,Female,4,2500,West,6,1,No,Left
473,76,Male,1,1300,East,10,0,No,Center-left
474,20,Male,2,1400,West,8,3,No,Center-right
475,36,Female,4,600,West,7,3,Yes,Center-right
476,25,Male,4,2500,West,8,4,Yes,Center-right
477,21,Male,3,450,West,9,4,No,Center-right
478,54,Female,2,1100,West,9,4,No,Center-left
479,49,Male,1,725,West,6,2,No,Center-right
480,69,Male,2,850,East,5,1,No,Center-right
481,67,Male,1,1200,West,9,3,No,Center-right
482,73,Female,2,300,West,10,3,No,Center-left
483,21,Female,4,1577,West,7,3,No,Left
484,76,Male,1,1150,West,8,3,No,Left
485,19,Male,2,600,West,10,4,No,Left
486,46,Male,2,1800,East,7,3,No,Left
487,22,Male,4,600,East,9,4,No,Center-right
488,51,Female,4,800,West,7,3,No,Left
489,81,Male,1,1500,West,10,1,No,Center-left
490,76,Male,1,1400,East,8,1,No,Left
491,51,Female,3,813,West,9,3,No,Center-right
492,72,Male,2,1400,West,8,2,No,Center-left
493,38,Male,4,1400,East,9,3,No,Center-left
494,23,Male,2,1063,East,9,3,No,Left
495,46,Female,4,1600,West,10,4,No,Center-right
496,47,Female,2,1000,East,4,4,No,Right
497,70,Male,1,690,West,8,1,Yes,Center-left
498,44,Female,4,700,West,6,3,No,Left
499,50,Male,3,1800,West,8,3,No,Left
500,32,Male,1,1300,East,3,3,Yes,Left
501,84,Male,1,1200,East,5,2,No,Left
502,41,Female,2,700,West,7,3,No,Center-left
503,19,Male,4,450,West,8,3,No,Center-right
504,54,Male,2,2700,East,8,3,No,Center-left
505,47,Male,2,1600,East,7,4,No,Center-right
506,56,Male,4,2000,East,7,3,No,Center-right
507,46,Female,4,2500,East,9,3,No,Right
508,42,Male,4,6000,West,8,3,No,Center-right
509,30,Female,4,1313,West,10,4,Yes,Center-left
510,37,Male,2,3200,West,10,3,No,Center-right
511,20,Male,4,450,East,8,3,Yes,Center-left
512,55,Male,4,5000,West,9,4,No,Right
513,52,Female,4,3500,East,7,3,No,Left
514,66,Female,3,1200,West,8,3,No,Center-right
515,46,Male,4,2300,West,9,4,No,Left
516,36,Male,2,2125,East,8,3,No,Right
517,66,Male,3,2700,West,9,2,No,Left
518,31,Male,3,2950,West,8,4,No,Center-right
519,63,Female,2,700,West,10,3,No,Left
520,27,Female,4,400,East,8,1,No,Center-right
521,73,Male,1,1000,West,6,1,No,Center-right
522,75,Male,2,2300,West,7,1,No,Center-right
523,24,Male,1,1300,West,8,3,No,Right
524,74,Male,1,1050,West,4,1,No,Center-right
525,53,Male,1,2200,East,6,3,No,Center-right
526,42,Male,4,2875,West,8,2,No,Center-left
527,31,Male,2,1000,East,7,3,Yes,Right
528,49,Female,4,1700,West,8,2,No,Left
529,57,Female,4,2125,West,9,4,No,Left
530,28,Male,4,1550,East,8,4,No,Left
531,23,Male,2,1500,West,9,4,No,Center-right
532,35,Female,2,1000,East,7,3,No,Left
533,33,Female,2,1050,East,9,1,No,Right
534,78,Female,2,680,West,10,2,No,Center-right
535,21,Female,2,800,West,9,1,No,Center-left
536,75,Male,4,1300,East,8,3,No,Center-right
537,45,Male,2,1550,East,7,2,No,Left
538,68,Male,4,3000,West,8,2,No,Center-right
539,24,Female,4,550,West,6,4,No,Left
540,45,Male,2,2375,East,9,3,Yes,Center-right
541,70,Male,1,638,East,8,2,No,Left
542,49,Male,2,2200,West,8,2,No,Center-right
543,54,Female,2,2000,East,8,3,No,Center-right
544,40,Male,4,2500,West,8,3,Yes,Center-right
545,47,Female,2,1220,East,8,3,No,Center-left
546,83,Male,4,2300,West,8,3,No,Left
547,74,Male,1,1450,West,4,3,No,Right
548,28,Male,4,2800,East,8,4,No,Center-right
549,73,Female,1,960,East,9,3,No,Center-right
550,77,Female,1,440,West,5,2,No,Center-right
551,50,Female,4,3500,West,8,2,No,Center-right
552,65,Male,1,1650,West,7,2,No,Center-left
553,74,Female,2,813,West,10,4,No,Center-right
554,52,Female,4,1313,West,9,3,No,Center-right
555,20,Male,1,440,East,7,3,No,Right
556,35,Male,3,1500,East,8,2,No,Right
557,44,Female,4,1200,West,9,3,Yes,Center-right
558,65,Female,2,1300,East,8,2,No,Center-right
559,53,Female,4,1000,West,9,1,No,Center-right
560,78,Male,1,1950,East,10,2,No,Right
561,21,Female,4,800,West,8,4,No,Center-right
562,68,Male,1,1189,East,5,4,No,Center-right
563,19,Male,2,478,East,9,4,No,Left
564,44,Female,1,450,East,5,3,No,Right
565,47,Female,1,1000,West,1,2,No,Center-left
566,59,Female,1,1625,West,8,4,No,Center-right
567,71,Male,4,1200,East,7,3,Yes,Left
568,40,Male,4,3000,West,8,3,No,Left
569,78,Male,1,960,East,6,2,No,Center-right
570,22,Female,4,1200,West,9,4,No,Left
571,20,Male,2,450,West,9,3,No,Left
572,62,Female,3,2750,West,8,3,No,Left
573,61,Female,2,1875,East,9,4,No,Center-left
574,34,Female,2,1063,West,5,2,No,Center-left
575,32,Female,4,950,West,8,3,Yes,Left
576,59,Male,1,620,East,6,0,No,Center-right
577,46,Female,2,800,West,9,3,No,Center-right
578,48,Female,2,2300,East,6,1,No,Center-right
579,50,Female,2,650,West,8,2,No,Center-right
580,78,Male,1,3000,West,10,2,No,Center-left
581,18,Female,2,580,West,7,2,No,Right
582,77,Male,2,1200,East,5,1,No,Center-left
583,48,Female,4,1500,West,7,3,No,Center-right
584,43,Female,2,2400,East,8,3,No,Center-right
585,82,Female,1,1200,East,6,2,No,Center-left
586,30,Male,2,2600,West,8,2,No,Center-right
587,65,Female,1,1000,West,8,2,Yes,Right
588,77,Female,1,1000,West,9,3,No,Center-right
589,77,Male,2,1100,East,8,2,Yes,Center-left
590,54,Female,4,1000,West,5,1,No,Left
591,75,Male,2,970,East,6,2,No,Left
592,65,Female,2,850,East,9,3,No,Center-left
593,49,Female,4,1313,West,10,4,No,Center-right
594,46,Male,1,2000,West,9,3,No,Right
595,64,Male,4,755,West,10,3,Yes,Left
596,73,Male,2,860,East,5,1,No,Center-left
597,69,Female,1,1800,West,9,3,Yes,Center-left
598,74,Male,2,850,West,10,1,No,Center-left
599,61,Female,2,500,East,8,1,No,Center-right
600,43,Female,1,400,West,8,1,No,Center-left
601,44,Male,2,1200,East,6,2,No,Center-left
602,29,Male,2,1438,East,6,2,No,Center-left
603,33,Female,3,827,East,9,3,No,Center-left
604,42,Male,2,2500,West,8,2,No,Left
605,39,Male,4,2300,East,8,3,No,Left
606,42,Female,4,364,West,7,0,Yes,Right
607,74,Female,1,580,East,6,3,No,Center-left
608,34,Female,4,2800,West,8,3,No,Center-left
609,26,Female,2,500,West,10,4,No,Center-left
610,23,Female,4,550,West,9,4,No,Center-left
611,52,Male,2,2100,East,6,3,No,Center-right
612,50,Female,2,1500,West,9,3,No,Center-right
613,49,Female,3,2096,West,4,1,Yes,Left
614,61,Male,4,1200,West,9,3,No,Center-right
615,32,Female,4,2375,West,8,3,No,Center-right
616,33,Male,4,1300,East,8,3,No,Left
617,38,Female,4,1200,West,8,3,No,Left
618,80,Male,1,1200,West,5,3,Yes,Center-right
619,56,Male,4,2125,East,8,2,No,Left
620,90,Male,1,1800,East,5,0,No,Left
621,38,Male,3,2500,West,10,2,No,Center-right
622,78,Female,1,1300,East,8,2,Yes,Left
623,67,Female,4,2400,West,10,3,No,Center-left
624,77,Male,2,1800,West,10,2,No,Center-right
625,64,Male,1,1600,West,7,2,No,Center-right
626,46,Female,2,300,East,8,3,No,Left
627,56,Male,2,2125,West,8,2,Yes,Center-right
628,53,Male,2,2625,West,7,3,No,Center-left
629,57,Female,2,3000,West,10,4,No,Left
630,28,Male,3,3300,East,8,3,No,Center-right
631,30,Female,2,800,West,6,2,Yes,Right
632,57,Male,1,2250,West,9,3,No,Left
633,49,Male,2,1300,West,8,1,No,Left
634,65,Male,1,1000,East,7,2,No,Right
635,50,Male,1,2500,West,7,2,No,Center-left
636,57,Female,1,780,West,8,1,No,Center-left
637,77,Female,1,700,West,8,3,No,Center-right
638,30,Male,2,1600,West,10,4,No,Left
639,51,Male,1,720,West,2,0,No,Right
640,49,Male,4,4000,West,8,3,No,Left
641,45,Male,4,4600,West,7,3,Yes,Center-right
642,52,Male,1,1300,West,3,3,No,Center-right
643,31,Female,2,1400,East,7,3,No,Right
644,53,Female,2,450,East,2,0,No,Right
645,43,Male,2,1188,East,8,3,No,Right
646,64,Male,1,1700,West,8,3,No,Center-left
647,64,Male,4,1900,East,10,4,No,Center-right
648,47,Male,4,4500,West,9,4,No,Center-right
649,29,Male,1,1600,East,8,3,No,Right
650,50,Female,2,1313,West,5,2,No,Center-left
651,63,Female,3,2500,West,8,3,No,Center-right
652,24,Female,4,500,West,8,2,No,Center-left
653,75,Male,1,1500,West,8,3,No,Center-right
654,80,Male,4,2000,East,6,2,No,Left
655,45,Male,2,688,West,4,1,Yes,Center-left
656,70,Female,1,320,West,8,3,No,Center-right
657,40,Male,4,1840,West,7,3,No,Left
658,63,Female,0,220,West,10,2,No,Center-left
659,32,Female,4,3400,West,10,3,Yes,Center-right
660,38,Female,4,1188,East,9,3,No,Left
661,25,Male,3,300,West,9,4,No,Right
662,49,Female,1,700,West,9,2,No,Center-right
663,76,Male,1,2300,West,9,2,No,Center-right
664,40,Female,4,2000,East,8,3,Yes,Left
665,80,Female,2,938,West,10,1,No,Center-right
666,19,Male,3,300,West,7,4,No,Center-left
667,49,Male,2,3300,East,8,3,No,Center-right
668,23,Female,2,1500,West,8,3,No,Center-left
669,52,Female,2,2350,West,9,4,No,Center-left
670,61,Female,2,1063,West,10,3,No,Left
671,20,Female,4,720,West,9,4,No,Center-left
672,70,Male,2,615,East,6,1,No,Left
673,62,Female,2,900,West,7,3,Yes,Center-right
674,68,Male,2,2400,West,7,2,No,Center-right
675,26,Female,4,1620,West,9,3,No,Left
676,62,Female,3,1550,West,7,2,Yes,Center-left
677,56,Male,4,4250,East,9,3,Yes,Right
678,40,Female,2,1400,East,6,1,No,Left
679,28,Female,4,450,West,8,4,No,Center-left
680,59,Female,2,1650,East,9,3,No,Center-right
681,58,Female,2,1700,East,6,2,No,Left
682,76,Male,1,1200,West,9,1,No,Center-right
683,47,Male,4,2125,West,8,2,No,Center-left
684,50,Female,2,1100,West,7,3,No,Left
685,48,Male,2,8000,West,9,2,No,Center-left
686,59,Male,4,4100,East,9,2,No,Center-right
687,59,Male,3,5000,West,8,3,No,Center-right
688,62,Female,1,1000,West,9,4,No,Center-right
689,53,Male,4,3000,West,10,1,No,Center-right
690,20,Male,4,500,West,10,4,No,Center-left
691,34,Male,2,3000,East,8,3,No,Right
692,53,Male,3,4000,West,7,3,No,Center-right
693,56,Female,2,600,West,9,3,Yes,Left
694,59,Male,2,3450,West,9,4,No,Center-left
695,83,Male,2,2200,West,10,3,No,Center-right
696,25,Male,1,1600,West,7,3,No,Right
697,38,Male,4,3500,East,9,2,Yes,Center-right
698,86,Female,2,550,West,6,2,No,Left
699,45,Male,2,2200,East,9,2,No,Center-right
700,27,Male,2,2000,West,8,4,No,Center-right
701,25,Female,2,1300,West,8,3,No,Center-left
702,78,Male,1,890,East,7,2,No,Right
703,42,Female,3,450,West,9,4,No,Center-right
704,58,Male,2,3000,West,9,3,No,Center-right
705,51,Male,3,3200,West,9,4,No,Left
706,54,Female,2,1100,West,7,3,No,Left
707,63,Female,2,1450,East,9,3,No,Center-right
708,64,Male,4,2600,West,9,4,Yes,Center-right
709,60,Male,2,2600,West,10,3,No,Center-left
710,47,Female,2,3000,West,8,3,No,Center-right
711,66,Male,2,600,East,8,1,No,Center-right
712,80,Male,1,1625,West,10,1,Yes,Center-right
713,57,Female,1,600,West,10,1,No,Right
714,69,Male,1,1200,East,8,3,No,Center-right
715,61,Male,2,7500,West,8,3,No,Center-right
716,51,Female,2,2000,East,5,4,Yes,Left
717,44,Male,4,3300,West,8,2,No,Center-right
718,65,Male,2,2600,West,8,2,No,Center-right
719,52,Female,3,1100,West,10,3,No,Center-left
720,45,Female,4,1500,West,10,3,No,Center-right
721,80,Female,1,1000,East,9,3,No,Center-right
722,46,Female,3,600,West,5,1,No,Center-left
723,57,Female,2,800,West,8,2,No,Center-right
724,54,Female,2,1200,West,10,4,Yes,Left
725,49,Male,2,2000,East,8,3,No,Center-right
726,76,Male,4,6250,West,10,3,Yes,Center-right
727,52,Male,4,7500,West,8,3,No,Center-right
728,23,Male,2,700,West,6,2,No,Left
729,66,Male,2,1590,East,7,2,No,Right
730,68,Male,4,1900,West,7,3,Yes,Center-left
731,42,Male,4,400,West,8,3,Yes,Left
732,72,Male,4,8000,West,9,3,No,Right
733,29,Female,4,800,West,10,4,No,Left
734,37,Female,4,563,West,7,2,Yes,Center-left
735,38,Female,4,3600,East,8,4,No,Center-right
736,43,Female,4,2000,West,6,2,No,Center-left
737,19,Female,4,700,West,7,4,Yes,Left
738,66,Male,4,1200,East,8,2,No,Right
739,27,Female,4,2400,East,6,3,No,Left
740,35,Female,2,1300,West,8,3,No,Left
741,33,Male,2,1220,East,6,2,No,Center-left
742,56,Female,2,1000,East,7,1,No,Right
743,34,Female,2,280,East,9,4,No,Right
744,53,Male,4,3500,West,8,3,No,Center-right
745,27,Male,3,2000,East,8,2,No,Left
746,70,Male,1,2100,West,8,2,No,Center-right
747,68,Male,2,3000,West,7,2,Yes,Right
748,35,Male,4,1500,West,7,3,No,Left
749,73,Female,2,1000,West,4,0,No,Center-right
750,30,Female,3,1200,West,9,3,No,Center-right
751,21,Male,4,450,West,10,4,No,Center-right
752,36,Female,4,850,East,6,3,Yes,Center-right
753,81,Female,3,2200,West,10,2,No,Left
754,68,Female,2,890,West,10,3,Yes,Center-right
755,71,Female,2,1400,West,9,3,No,Center-left
756,86,Female,1,1200,West,8,2,No,Center-right
757,84,Female,1,2000,East,9,2,No,Left
758,52,Male,1,4200,West,9,3,No,Center-left
759,53,Male,2,3300,West,9,4,No,Center-right
760,48,Female,4,1500,West,8,2,No,Left
761,18,Male,2,480,West,9,4,No,Center-right
762,47,Male,2,2500,West,8,2,No,Center-right
763,70,Male,1,563,West,5,1,No,Center-left
764,50,Female,4,2000,West,8,4,Yes,Left
765,90,Female,2,1100,East,10,3,No,Center-left
766,47,Female,2,813,West,9,2,No,Left
767,46,Female,4,4300,West,9,3,No,Center-left
768,24,Male,2,1100,East,7,3,No,Left
769,48,Male,3,3500,West,8,3,No,Right
770,53,Male,2,750,West,5,0,Yes,Right
771,45,Male,3,2600,West,8,3,No,Left
772,68,Male,1,1800,West,10,3,No,Center-left
773,22,Female,4,750,West,9,3,No,Left
774,65,Female,2,813,East,8,2,Yes,Center-right
775,38,Male,2,2250,West,8,2,Yes,Center-right
776,66,Male,1,750,West,5,1,No,Center-right
777,30,Male,3,1650,East,8,3,No,Left
778,76,Female,4,1400,East,10,4,Yes,Center-left
779,49,Male,1,1000,West,5,2,No,Center-left
780,24,Female,2,930,East,9,3,No,Right
781,50,Male,2,4000,West,10,4,No,Center-right
782,88,Male,1,1875,West,7,1,No,Center-right
783,36,Male,4,2300,East,8,3,No,Center-right
784,51,Male,4,1900,West,5,3,Yes,Left
785,19,Male,2,450,West,6,3,No,Center-right
786,44,Female,2,1250,East,8,2,No,Left
787,39,Male,2,1438,East,9,3,No,Right
788,58,Female,3,3100,West,8,2,No,Right
789,60,Female,4,5500,West,10,4,No,Left
790,54,Female,1,1438,West,7,3,No,Center-right
791,50,Female,4,5000,West,9,3,No,Center-right
792,24,Male,1,1800,West,7,3,Yes,Left
793,61,Male,2,600,West,6,1,No,Left
794,58,Male,2,3400,West,9,1,No,Center-right
795,45,Male,4,8750,West,9,4,Yes,Center-right
796,78,Male,1,1000,East,6,2,No,Center-right
797,38,Female,4,900,West,7,2,Yes,Left
798,39,Female,4,650,West,9,3,Yes,Center-left
799,68,Male,2,950,East,7,1,Yes,Left
800,34,Male,2,2900,West,10,4,Yes,Center-right
801,33,Male,2,1800,East,5,4,No,Right
802,61,Female,2,800,East,8,2,Yes,Center-right
803,26,Female,4,2000,West,5,3,Yes,Left
804,66,Female,4,1800,East,9,3,No,Right
805,29,Female,2,1500,West,10,3,No,Center-right
806,32,Male,4,2450,West,8,3,Yes,Center-left
807,70,Male,1,1100,East,5,2,No,Right
808,44,Male,2,2875,West,9,2,No,Center-left
809,82,Male,2,1800,East,8,3,No,Left
810,38,Male,2,1350,East,8,3,No,Center-left
811,21,Male,1,1200,West,4,3,No,Left
812,48,Male,4,1188,East,3,4,No,Center-right
813,76,Female,2,800,West,10,3,No,Center-right
814,35,Female,1,938,East,8,3,No,Center-left
815,28,Female,3,1625,West,8,4,No,Right
816,64,Female,4,3000,West,8,3,No,Center-left
817,24,Female,4,570,East,8,3,No,Left
818,26,Female,4,480,West,8,4,Yes,Center-left
819,67,Male,4,7500,West,10,3,No,Center-right
820,88,Female,1,1100,East,10,2,Yes,Center-left
821,78,Male,2,1400,East,8,3,No,Center-left
822,62,Female,2,900,East,9,2,No,Center-left
823,60,Female,4,1900,East,5,1,No,Left
824,64,Female,1,700,West,10,3,No,Center-left
825,27,Male,4,3000,East,8,4,No,Center-left
826,75,Female,2,78,West,10,3,No,Center-right
827,53,Female,2,938,East,7,3,No,Left
828,53,Female,2,800,West,7,3,Yes,Center-right
829,34,Female,4,2200,West,10,4,Yes,Center-right
830,33,Female,4,2100,West,9,3,No,Center-right
831,42,Female,4,2600,West,8,3,Yes,Center-right
832,54,Male,2,1000,East,3,1,No,Center-left
833,76,Male,1,1188,East,8,1,No,Center-right
834,63,Male,4,3500,East,8,3,No,Center-right
835,51,Male,4,2875,West,4,3,Yes,Left
836,44,Female,4,1500,West,8,3,No,Left
837,72,Female,4,620,East,7,2,No,Center-right
838,20,Male,2,1625,West,10,4,No,Right
839,56,Male,2,2500,West,9,2,No,Center-right
840,43,Female,4,4000,West,8,4,No,Center-right
841,36,Male,2,1800,West,9,4,Yes,Center-right
842,50,Female,2,2400,East,8,3,No,Center-right
843,33,Female,2,770,West,8,3,No,Center-right
844,48,Female,4,1200,West,8,4,No,Center-left
845,35,Female,1,688,West,10,4,No,Left
846,58,Male,1,4000,West,8,3,No,Center-left
847,64,Female,1,938,West,7,1,No,Center-left
848,20,Female,1,435,West,5,0,Yes,Left
849,60,Female,2,1500,East,9,3,No,Center-left
850,44,Male,1,970,West,7,3,No,Left
851,44,Male,1,2000,West,6,2,No,Center-right
852,45,Male,2,1600,West,8,3,No,Center-right
853,65,Female,1,901,West,8,2,No,Center-right
854,37,Female,2,2100,West,7,3,No,Center-right
855,68,Male,1,1200,West,9,3,No,Center-right
856,65,Male,4,650,East,7,2,No,Left
857,68,Male,2,1850,West,8,3,No,Left
858,36,Male,2,2500,West,4,3,No,Right
859,76,Male,2,820,West,4,3,No,Center-right
860,87,Male,4,1000,East,8,3,No,Left
861,49,Male,4,4500,West,7,3,No,Center-left
862,47,Male,4,2200,East,9,4,No,Right
863,44,Female,1,800,West,10,3,No,Center-left
864,21,Female,4,457,East,10,3,No,Center-right
865,70,Female,3,813,West,9,1,No,Center-right
866,73,Female,1,1000,East,9,3,No,Left
867,56,Female,1,1300,West,5,2,No,Center-right
868,77,Male,1,1600,West,8,3,No,Center-right
869,33,Male,4,3000,West,9,3,No,Center-left
870,81,Female,1,800,East,6,3,No,Left
871,70,Female,1,1200,West,9,2,No,Left
872,53,Male,2,2800,East,9,3,No,Left
873,64,Female,2,1100,West,9,2,No,Center-left
874,62,Male,1,2700,West,8,3,No,Center-left
875,44,Female,2,813,West,9,3,No,Left
876,69,Male,1,970,West,6,2,No,Center-left
877,54,Female,2,1400,West,6,1,No,Center-right
878,21,Male,4,950,West,9,3,No,Center-right
879,41,Male,2,2375,West,8,3,No,Center-right
880,65,Female,2,2000,West,8,3,No,Center-left
881,47,Male,1,1400,East,6,2,No,Right
882,79,Female,2,300,West,8,2,Yes,Center-right
883,61,Male,1,404,West,5,0,No,Right
884,47,Male,3,2500,West,7,3,No,Right
885,68,Female,1,550,West,10,3,No,Center-right
886,21,Female,2,735,West,9,4,Yes,Right
887,48,Female,4,2000,West,8,3,Yes,Left
888,44,Female,4,950,West,10,3,No,Center-right
889,59,Male,1,3500,West,10,4,No,Center-left
890,59,Female,2,2125,West,8,2,No,Center-left
891,52,Female,2,2200,West,9,3,No,Left
892,44,Male,4,3000,East,10,3,Yes,Center-right
893,62,Male,1,2000,West,10,4,No,Center-right
894,64,Male,4,1100,East,9,3,Yes,Right
895,66,Male,4,2500,West,8,3,No,Right
896,44,Female,4,3600,West,8,4,Yes,Left
897,33,Male,4,3300,West,9,3,No,Center-left
898,77,Male,1,1200,West,8,2,No,Center-right
899,61,Male,1,2500,West,9,1,No,Center-left
900,30,Male,3,1600,West,8,2,Yes,Left
901,80,Female,4,920,East,9,3,No,Left
902,47,Female,2,1260,West,8,3,No,Right
903,22,Male,4,1500,West,10,4,Yes,Left
904,37,Male,2,1875,West,8,2,No,Center-right
905,75,Male,2,1700,West,8,3,No,Center-right
906,86,Female,1,1400,East,7,2,No,Center-left
907,37,Male,2,1100,West,8,3,Yes,Center-left
908,41,Female,2,1200,West,9,3,No,Center-left
909,51,Male,2,1438,East,8,3,No,Center-left
910,65,Male,2,2300,West,10,3,Yes,Center-right
911,72,Female,1,880,East,5,2,No,Center-left
912,20,Female,1,300,West,8,3,Yes,Center-left
913,43,Male,4,4100,West,10,3,Yes,Center-right
914,59,Female,4,1800,East,8,2,No,Right
915,54,Male,2,2000,East,8,3,No,Left
916,64,Male,1,2200,West,9,3,No,Left
917,56,Female,3,1500,West,8,3,No,Left
918,31,Male,2,1500,West,8,3,No,Center-left
919,32,Female,1,500,West,8,3,No,Right
920,45,Male,4,1200,West,4,2,No,Center-left
921,26,Male,4,600,West,6,3,No,Center-right
922,20,Female,4,300,West,9,4,No,Center-right
923,81,Male,0,1600,West,8,3,No,Center-right
924,76,Male,1,1069,East,9,3,No,Center-left
